Grammar:

Rule 0     S' -> program
    expr                           shift and go to state 145
    sexpr                          shift and go to state 57
    aexpr                          shift and go to state 58
    lexpr                          shift and go to state 59
    term                           shift and go to state 51
    lterm                          shift and go to state 39
    fact                           shift and go to state 53
    lfact                          shift and go to state 40
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46
    cexpr                          shift and go to state 49

state 134

    (27) forStmt -> FOR ( asgnStmt_opt ; lexpr_opt . ; asgnStmt_opt ) statement
    ;               shift and go to state 146


state 135

    (25) lexpr_opt -> empty .
    ;               reduce using rule 25 (lexpr_opt -> empty .)


state 136

    (26) lexpr_opt -> lexpr .
    (44) lexpr -> lexpr . OR lterm
    ;               reduce using rule 26 (lexpr_opt -> lexpr .)
    OR              shift and go to state 73


state 137

    (34) block -> { varDecls statements . }
    (33) statements -> statements . statement
    (19) statement -> . block
    (20) statement -> . free_statement
    (34) block -> . { varDecls statements }
    (9) free_statement -> . error ;
    (10) free_statement -> . error }
    (11) free_statement -> . compoundStmt
    (12) free_statement -> . simpleStmt ;
    (16) compoundStmt -> . forStmt
    (17) compoundStmt -> . whileStmt
    (18) compoundStmt -> . ifStmt
    (13) simpleStmt -> . returnStmt
    (14) simpleStmt -> . printStmt
    (15) simpleStmt -> . asgnStmt
    (27) forStmt -> . FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement
    (29) whileStmt -> . WHILE lexpr statement
    (36) ifStmt -> . IF lexpr statement ELSE statement
    (37) ifStmt -> . IF lexpr statement
    (28) returnStmt -> . RETURN expr
    (35) printStmt -> . PRINT expr
    (21) asgnStmt -> . identifier [ aexpr ] ASSIGN expr
    (22) asgnStmt -> . identifier ASSIGN expr
    (83) identifier -> . ID
    }               shift and go to state 147
    {               shift and go to state 76
    error           shift and go to state 15
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    PRINT           shift and go to state 28
    ID              shift and go to state 13

    statement                      shift and go to state 148
    block                          shift and go to state 74
    free_statement                 shift and go to state 75
    compoundStmt                   shift and go to state 16
    simpleStmt                     shift and go to state 17
    forStmt                        shift and go to state 18
    whileStmt                      shift and go to state 19
    ifStmt                         shift and go to state 20
    returnStmt                     shift and go to state 21
    printStmt                      shift and go to state 22
    asgnStmt                       shift and go to state 23
    identifier                     shift and go to state 29

state 138

    (32) statements -> empty .
    }               reduce using rule 32 (statements -> empty .)
    {               reduce using rule 32 (statements -> empty .)
    error           reduce using rule 32 (statements -> empty .)
    FOR             reduce using rule 32 (statements -> empty .)
    WHILE           reduce using rule 32 (statements -> empty .)
    IF              reduce using rule 32 (statements -> empty .)
    RETURN          reduce using rule 32 (statements -> empty .)
    PRINT           reduce using rule 32 (statements -> empty .)
    ID              reduce using rule 32 (statements -> empty .)


state 139

    (82) getVector -> identifier [ aexpr ] .
    DIVIDE          reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    TIMES           reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    GT              reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    LT              reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    NE              reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    GE              reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    LE              reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    EQ              reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    MINUS           reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    PLUS            reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    ;               reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    )               reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    AND             reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    OR              reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    {               reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    error           reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    FOR             reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    WHILE           reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    IF              reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    RETURN          reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    PRINT           reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    ID              reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    ]               reduce using rule 82 (getVector -> identifier [ aexpr ] .)
    ,               reduce using rule 82 (getVector -> identifier [ aexpr ] .)


state 140

    (80) call -> identifier ( arguments ) .
    DIVIDE          reduce using rule 80 (call -> identifier ( arguments ) .)
    TIMES           reduce using rule 80 (call -> identifier ( arguments ) .)
    GT              reduce using rule 80 (call -> identifier ( arguments ) .)
    LT              reduce using rule 80 (call -> identifier ( arguments ) .)
    NE              reduce using rule 80 (call -> identifier ( arguments ) .)
    GE              reduce using rule 80 (call -> identifier ( arguments ) .)
    LE              reduce using rule 80 (call -> identifier ( arguments ) .)
    EQ              reduce using rule 80 (call -> identifier ( arguments ) .)
    MINUS           reduce using rule 80 (call -> identifier ( arguments ) .)
    PLUS            reduce using rule 80 (call -> identifier ( arguments ) .)
    ;               reduce using rule 80 (call -> identifier ( arguments ) .)
    )               reduce using rule 80 (call -> identifier ( arguments ) .)
    AND             reduce using rule 80 (call -> identifier ( arguments ) .)
    OR              reduce using rule 80 (call -> identifier ( arguments ) .)
    {               reduce using rule 80 (call -> identifier ( arguments ) .)
    error           reduce using rule 80 (call -> identifier ( arguments ) .)
    FOR             reduce using rule 80 (call -> identifier ( arguments ) .)
    WHILE           reduce using rule 80 (call -> identifier ( arguments ) .)
    IF              reduce using rule 80 (call -> identifier ( arguments ) .)
    RETURN          reduce using rule 80 (call -> identifier ( arguments ) .)
    PRINT           reduce using rule 80 (call -> identifier ( arguments ) .)
    ID              reduce using rule 80 (call -> identifier ( arguments ) .)
    ]               reduce using rule 80 (call -> identifier ( arguments ) .)
    ,               reduce using rule 80 (call -> identifier ( arguments ) .)


state 141

    (36) ifStmt -> IF lexpr statement ELSE statement .
    error           reduce using rule 36 (ifStmt -> IF lexpr statement ELSE statement .)
    FOR             reduce using rule 36 (ifStmt -> IF lexpr statement ELSE statement .)
    WHILE           reduce using rule 36 (ifStmt -> IF lexpr statement ELSE statement .)
    IF              reduce using rule 36 (ifStmt -> IF lexpr statement ELSE statement .)
    RETURN          reduce using rule 36 (ifStmt -> IF lexpr statement ELSE statement .)
    PRINT           reduce using rule 36 (ifStmt -> IF lexpr statement ELSE statement .)
    ID              reduce using rule 36 (ifStmt -> IF lexpr statement ELSE statement .)
    $end            reduce using rule 36 (ifStmt -> IF lexpr statement ELSE statement .)
    ELSE            reduce using rule 36 (ifStmt -> IF lexpr statement ELSE statement .)
    }               reduce using rule 36 (ifStmt -> IF lexpr statement ELSE statement .)
    {               reduce using rule 36 (ifStmt -> IF lexpr statement ELSE statement .)


state 142

    (21) asgnStmt -> identifier [ aexpr ] ASSIGN . expr
    (40) expr -> . sexpr
    (41) expr -> . aexpr
    (42) expr -> . lexpr
    (73) sexpr -> . STRING
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (43) lexpr -> . lterm
    (44) lexpr -> . lexpr OR lterm
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (45) lterm -> . lfact
    (46) lterm -> . lterm AND lfact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (47) lfact -> . ( lexpr )
    (48) lfact -> . NOT lfact
    (49) lfact -> . # identifier
    (50) lfact -> . # getVector
    (51) lfact -> . # call
    (52) lfact -> . FALSE
    (53) lfact -> . TRUE
    (54) lfact -> . cexpr
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (67) cexpr -> . aexpr GT aexpr
    (68) cexpr -> . aexpr LT aexpr
    (69) cexpr -> . aexpr NE aexpr
    (70) cexpr -> . aexpr GE aexpr
    (71) cexpr -> . aexpr LE aexpr
    (72) cexpr -> . aexpr EQ aexpr
    STRING          shift and go to state 60
    (               shift and go to state 61
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    NOT             shift and go to state 42
    #               shift and go to state 43
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    ID              shift and go to state 13

    identifier                     shift and go to state 44
    aexpr                          shift and go to state 58
    expr                           shift and go to state 149
    sexpr                          shift and go to state 57
    lexpr                          shift and go to state 59
    term                           shift and go to state 51
    lterm                          shift and go to state 39
    fact                           shift and go to state 53
    lfact                          shift and go to state 40
    getVector                      shift and go to state 45
    call                           shift and go to state 46
    cexpr                          shift and go to state 49

state 143

    (78) function -> identifier ( parameters ) block .
    FUN             reduce using rule 78 (function -> identifier ( parameters ) block .)
    error           reduce using rule 78 (function -> identifier ( parameters ) block .)
    FOR             reduce using rule 78 (function -> identifier ( parameters ) block .)
    WHILE           reduce using rule 78 (function -> identifier ( parameters ) block .)
    IF              reduce using rule 78 (function -> identifier ( parameters ) block .)
    RETURN          reduce using rule 78 (function -> identifier ( parameters ) block .)
    PRINT           reduce using rule 78 (function -> identifier ( parameters ) block .)
    ID              reduce using rule 78 (function -> identifier ( parameters ) block .)
    $end            reduce using rule 78 (function -> identifier ( parameters ) block .)


state 144

    (76) parameters -> parameters , identifier .
    )               reduce using rule 76 (parameters -> parameters , identifier .)
    ,               reduce using rule 76 (parameters -> parameters , identifier .)


state 145

    (74) arguments -> arguments , expr .
    ]               reduce using rule 74 (arguments -> arguments , expr .)
    ,               reduce using rule 74 (arguments -> arguments , expr .)
    )               reduce using rule 74 (arguments -> arguments , expr .)


state 146

    (27) forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; . asgnStmt_opt ) statement
    (23) asgnStmt_opt -> . empty
    (24) asgnStmt_opt -> . asgnStmt
    (84) empty -> .
    (21) asgnStmt -> . identifier [ aexpr ] ASSIGN expr
    (22) asgnStmt -> . identifier ASSIGN expr
    (83) identifier -> . ID
    )               reduce using rule 84 (empty -> .)
    ID              shift and go to state 13

    asgnStmt_opt                   shift and go to state 150
    empty                          shift and go to state 70
    asgnStmt                       shift and go to state 71
    identifier                     shift and go to state 29

state 147

    (34) block -> { varDecls statements } .
    error           reduce using rule 34 (block -> { varDecls statements } .)
    FOR             reduce using rule 34 (block -> { varDecls statements } .)
    WHILE           reduce using rule 34 (block -> { varDecls statements } .)
    IF              reduce using rule 34 (block -> { varDecls statements } .)
    RETURN          reduce using rule 34 (block -> { varDecls statements } .)
    PRINT           reduce using rule 34 (block -> { varDecls statements } .)
    ID              reduce using rule 34 (block -> { varDecls statements } .)
    $end            reduce using rule 34 (block -> { varDecls statements } .)
    ELSE            reduce using rule 34 (block -> { varDecls statements } .)
    }               reduce using rule 34 (block -> { varDecls statements } .)
    {               reduce using rule 34 (block -> { varDecls statements } .)
    FUN             reduce using rule 34 (block -> { varDecls statements } .)


state 148

    (33) statements -> statements statement .
    }               reduce using rule 33 (statements -> statements statement .)
    {               reduce using rule 33 (statements -> statements statement .)
    error           reduce using rule 33 (statements -> statements statement .)
    FOR             reduce using rule 33 (statements -> statements statement .)
    WHILE           reduce using rule 33 (statements -> statements statement .)
    IF              reduce using rule 33 (statements -> statements statement .)
    RETURN          reduce using rule 33 (statements -> statements statement .)
    PRINT           reduce using rule 33 (statements -> statements statement .)
    ID              reduce using rule 33 (statements -> statements statement .)


state 149

    (21) asgnStmt -> identifier [ aexpr ] ASSIGN expr .
    ;               reduce using rule 21 (asgnStmt -> identifier [ aexpr ] ASSIGN expr .)
    )               reduce using rule 21 (asgnStmt -> identifier [ aexpr ] ASSIGN expr .)


state 150

    (27) forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt . ) statement
    )               shift and go to state 151


state 151

    (27) forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) . statement
    (19) statement -> . block
    (20) statement -> . free_statement
    (34) block -> . { varDecls statements }
    (9) free_statement -> . error ;
    (10) free_statement -> . error }
    (11) free_statement -> . compoundStmt
    (12) free_statement -> . simpleStmt ;
    (16) compoundStmt -> . forStmt
    (17) compoundStmt -> . whileStmt
    (18) compoundStmt -> . ifStmt
    (13) simpleStmt -> . returnStmt
    (14) simpleStmt -> . printStmt
    (15) simpleStmt -> . asgnStmt
    (27) forStmt -> . FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement
    (29) whileStmt -> . WHILE lexpr statement
    (36) ifStmt -> . IF lexpr statement ELSE statement
    (37) ifStmt -> . IF lexpr statement
    (28) returnStmt -> . RETURN expr
    (35) printStmt -> . PRINT expr
    (21) asgnStmt -> . identifier [ aexpr ] ASSIGN expr
    (22) asgnStmt -> . identifier ASSIGN expr
    (83) identifier -> . ID
    {               shift and go to state 76
    error           shift and go to state 15
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    PRINT           shift and go to state 28
    ID              shift and go to state 13

    statement                      shift and go to state 152
    block                          shift and go to state 74
    free_statement                 shift and go to state 75
    compoundStmt                   shift and go to state 16
    simpleStmt                     shift and go to state 17
    forStmt                        shift and go to state 18
    whileStmt                      shift and go to state 19
    ifStmt                         shift and go to state 20
    returnStmt                     shift and go to state 21
    printStmt                      shift and go to state 22
    asgnStmt                       shift and go to state 23
    identifier                     shift and go to state 29

state 152

    (27) forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement .
    error           reduce using rule 27 (forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement .)
    FOR             reduce using rule 27 (forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement .)
    WHILE           reduce using rule 27 (forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement .)
    IF              reduce using rule 27 (forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement .)
    RETURN          reduce using rule 27 (forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement .)
    PRINT           reduce using rule 27 (forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement .)
    ID              reduce using rule 27 (forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement .)
    $end            reduce using rule 27 (forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement .)
    ELSE            reduce using rule 27 (forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement .)
    }               reduce using rule 27 (forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement .)
    {               reduce using rule 27 (forStmt -> FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement .)


Conflicts:

shift/reduce conflict for ELSE in state 98 resolved as shift
